kata_slang;kata_baku
ababil;anak ingusan
abal2;palsu
abal;palsu
abg;remaja
abiss;abis
about;tentang
academy;akademi
ad;ada
adala;adalah
adek;adik
adl;adalah
adlah;adalah
adlh;adalah
ae;aja
ahir;akhir
aj;aja
aja;jangan
ajah;aja
ajakin;ajakan
aje;saja
akeh;banyak
akooh;saya
aktifitas;aktivitas
akuu;aku
alakadrnya;seadnya
alay;norak
albm;album
alesan;alasan
alhamdulillah;syukur
alias;sama dengan
aliss;sama dengan
alkhamdulillah;syukur
all;semua
alloh;allah
alus;halus
ama;sama
ambek;marah
ambyar;bercerai berai
ampe;sampai
amsyong;musibah
analisa;analisis
ancene;betulkah
ancur;hancur
ancuur;hancur
and;dan
angel;susah
anjir;waduh
anker;anak kereta
antek;kelompok
anyway;omong omong
apal;hafal
apparel;baju
apk;aplikasi
apresiasi;penghargaan
aq;saya
area;wilayah
arogan;sombong
asa;tujuan
asap;secepatnya
ato;atau
atw;atau
ava;foto profil
aya;ada
ayaan;ada
ayahnya;ayah
ayang;sayang
aye;saya
azas;asas
bacod;banyak bicara
bacot;banyak bicara
bacotan;pembicaraan
bacotnya;banyakbicara
bacotttt;banyak bicara
bae;baik
bangettt;banget
baget;keras kepala
baiklahh;baik
balbalan;sepak bola
balikkanan;balik kanan
ballon;balon
bandits;penjahat
bangsat;kurang ajar
bangsattt;bangsat
bankrakyatindonesia;bank rakyat indonesia
banyk;banyak
bapa;bapak
bapack;bapak
bapakk;bapak
baper;bawa perasaan
bapuk;rusak
barusan;baru saja
bayangin;bayangkan
bbbrp;beberapa
bbrp;beberapa
bcr;bicara
bct;banyak bicara
beb;sayang
bebeb;pacar
beberap;beberapa
beberp;beberapa
beberpa;beberapa
becus;mampu
begin;awal
bego;bodoh
begonya;bodoh
bejibun;banyak
belit;rumit
ben;agar
ben;supaya
bener;benar
benerin;benarkan
bengukk;bentuk
ber2;berdua
ber3;bertiga
berargument;berargumen
beres;selesai
berhoax;berbohong
berjln;berjalan
berpolimik;berpolemik
berterimaksih;berterima kasih
berubah;ubah
berulang;beberapa
berulangkali;beberapa kali
best;baik
bestiee;sahabat
better;lebih baik
bf;pacar
bgitu;begitu
bgm;bagaimana
bgmn;bagaimana
bgsat;kurang ajar
bgst;kurang ajar
bgt;banget
bgs;bagus
bgtu;gitu
bhas;bahas
bhg;bahagia
bhw;bahwa
biang kerok;pembuat gaduh
biar;agar
biarpun;meskipun
big;besar
bikin;buat
binggo;banget
bingit;banget
birahi;berahi
bisi;seperti
bklan;bakalan
bkn;bukan
blak;terbuka
blg;bilang
blm;belum
blng;bilang
blog;bodoh
blogh;bodoh
bloon;bodoh
blum;belum
blunder;keliru
blusukan;masuk
bnget;banget
bngsat;kurang ajar
bngst;kurang ajar
bnr;benar
bnyak;banyak
bnyakin;banyakin
bnyk;banyak
bobrok;rusak
bolautama;bola utama
bolla;bola
bolot;tidak dengar
bomb;bom
bonceng;ikut
booking;pesan
bosok;busuk
bpk;bapak
br;baru
bru;baru
bray;sahabat
brb;akan segera kembali
brjaya;berjaya
brlebihan;berlebihan
brng;barang
bro;kawan
brow;kawan
bs;bisa
bsa;bisa
bsk;besok
btuh;butuh
btw;omong omong
bu;ibu
buatin;buatkan
bubarin;bubarkan
budalo;pergi saja
budeg;tidak mendengar
budek;tuli
bujang;muda
buktiin;buktikan
buktina;buktinya
bungkam;tutup mulut
buosokkkkk;busuk
buukti;bukti
bwang;bang
byangin;wujud
byk;banyak
call;menelpon
call;telepon
can;belum
capek;lelah
caper;cari perhatian
cc;teruskan
cekap;efisien
ceremonial;pembukaan
ceritane;cerita
ceunah;kata nya
cewa;kecewa
champion;pemenang
channel;saluran
chaos;kacau
cilik;kecil
circle;lingkaran
class;kelas
clear;jelas
club;klub
cm;cuma
cmiiw;koreksi saya
cmn;cuman
cmn;hanya
cnt;cinta
coach;pelatih
comberan;air kotor
congrats;selamat
copot;lepas
courtesy;milik
cover both side;berimbang tidak memihak
cringe;malu
crisis;krisis
crop;potong
cuaan;uang
cuan;uang
culas;curang
curiga;khawatir
cya;sampai jumpa lagi
da;ada
dadi;jadi
dady;ayah
dafuk;kurang ajar
dagel;lucu
dagelan;lucu
damat;tidak peduli
dapet;dapat
dara;darah
dateng;datang
day;hari
ddakan;dadakan
deal;sepakat
dear;yang terhormat
degradasi;kemunduran
dek;adik
demen;suka
dempa;demi apa
den;raden
denger;dengar
design;desain
deuleu;lihat
dg;dengan
dgn;dengan
dhentikan;dihentikan
diamadem;diamandemen
diapain;apa
dibenerin;dibenerkan
dibubarin;dibubarkan
didikan;pembimbing
didramatisir;dipermainkan
diem;diam
diflintir;dipelintir
digebukin;dipukul
digiring;didorong
digoreng;dibahas
diijabah;dikabulkan
dijadiin;dijadikan
dikurangi;dikurangin
dikurangi;dikurangkan
dilaksakan;dilaksanakan
dimungkiri;dibantah
dinjamin;dijamin
diomongin;dibicarakan
dipake;dipakai
dipeksono;dipaksakan
dipiara;dipelihara
dipikirin;dipikirkan
director;direktur
dirubah;diubah
disediain;disiapkan
disupport;didukung
ditabok;dipukul
ditawarin;ditawarkan
dizoom;diperbesar
dkt;dekat
dlam;dalam
dlan;lebih dulu
dlm;dalam
dlu;dulu
dmn;di mana
dmna;di mana
dn;dan
dng;dengan
do;sampai
dodo;widodo
dpertahankn;dipertahankan
dpt;dapat
dr;dari
dri;dari
drpd;daripada
drun;kadrun
drunken;mabuk
dsna;disana
dsr;dasar
dtng;datang
dtuntut;dituntut
due;punya
dugem;dunia gemerlap
duit;uang
duluuuu;dulu
duwe;punya
editor;pennyunting
effort;upaya
eks;mantan
ekslasi;eskalasi
element;elemen
elo;kamu
elu;kamu
emaknya;ibu
emang;memang
embel;bawa
emg;memang
emng;emang
enek;kesal
engga;tidak
enggan;tidak mau
enggement;perjanjian
enggres;terbaik
engkok;nanti
entar;nanti
ente;kamu
entek;habis
entok;habis
entuk;habis
epsd;episode
eror;masalah
etung;hitung
evalusai;evaluasi
event;kegiatan
eyes;mata
faham;paham
fair;adil
fairplay;bermain adil
fake;palsu
fans;penggemar
faq;pertanyaan umum
favorit;kesukaan
fc;klub
fham;paham
fhm;paham
fighting spirit;semangat bertarung
fik;pasti
firnah;fitnah
fix;pasti
fixing;selesai
flare;api
football;sepak bola
for;untuk
framing;memandang
friendly match;pertandingan persahabatan
ft;foto
full;penuh
fulltime;waktu penuh
fun;senang
fyi;asal tahu saja
g0bL0k;bodoh
ga;tidak
gaada;tidak ada
gabisa;tidak bisa
gabut;gaji buta
gada;tidak ada
gaduh;rusuh
gaes;kawan
gaess;kawan
gaisok;tidak bisa
gaje;tidak jelas
gajebo;tidak jelas
gajelas;tidak jelas
gak;tidak
galak;marah
galau;bimbang
gamau;tidak mau
gamblang;jelas
gampang;mudah
gantikn;gantikan
gantino;gantinya
gaperlu;tidak perlu
gapernah;tidak pernah
gara;karena
garing;hambar
garise;garisnya
gatau;tidak tahu
gawe;untuk
gbsa;tidak bisa
gede;besar
gedhen;besar sekali
geger;gempar
geger;ribut
geje;tidak jelas
gek;bukan
gelar;mulai
geloran;gelora
gemar;suka
gembar;berteriak
gembos;kosong
gembosi;jadi gembos
gempar;ramai
gencar;terus
geng;kelompok
gengges;ganggu
gengsi;malu
genjot;paksa
genjot;proses
genks;sahabat
gerakan;gerak
geratis;gratis
germany;jerman
gerombolan;kelompok
geulis;cantik
geunah;berhasil
geus;sudah
gf;pacar
ggl;gagal
giat;rajin
gile;gila
gimana;bagaimana
gimmick;menarik hati
gimna;bagaimana
ginian;ini
gk;tidak
gmn;bagaimana
gmna;bagaimana
gmpng;mudah
go;ikut
goblk;bodoh
goblok;bodoh
gocek;main
gogodeg;bingung
gogon;go internasional
gokil;keren
golden;emas
goleki;nyarikan
golkan;menyukseskan
good;semoga
goreng;bahas
gorengan;bahasan
gpernah;belum pernah
gpp;tidak apa
grammar;tata bahasa
graphic;grafis
greedy;tamak
grgr;gara gara
group;kelompok
gt;gitu
gua;saya
gue;saya
guhe;saya
gulir;mulai
gulirkan;membuka
guoblok;bodoh
guys;kawan
gw;saya
hacep;pesta pora
hai;halo
hallo;halo
hang;yang
hapenya;ponselnya
hater;pembenci
haters;pembenci
hattrick;tiga gol
hdp;hidup
hdr;hadir
head;kepala
hepi;senang
heran;bingung
heselah;sulit
high pressing direct;dengan tekanan tinggi
hit;terpopuler
hits;terkini
hng;hingga
hny;hanya
hnya;hanya
ho;iya
hoak;palsu
hoaks;palsu
hoax;palsu
hp;ponsel
hrga;harga
hrs;harus
hrsnya;harusnya
hut;hari ulang tahun
hy;hanya
idem;diam
ig;instagram
ikutin;ikuti
impich;mimpi
indo;indonesia
indonesi;indonesia
infrastruktur;prasarana
inget;ingat
initu;ini
insert;memasukan
inspeksi;pemeriksaan
install;pasang
inti;utama
intrik;bohong
intrik;kabar bohong
intrikkk;intrik
iow;dengan kata lain
ipon;iphone
ir;insinyur
isine;isinya
isinua;isinya
iso;bisa
issu;isu
issue;isu
isue;isu
isuenya;isunya
isyu;isu
it;itu
iti;itu
iy;ya
jadual;jadwal
jadul;lama
jajaheun;jauh
jane;katanya
jare;katanya
jbtn;jabatan
jd;jadi
jdi;jadi
jdnya;jadinya
jebolan;lulusan
jejangan;petunjuk
jempol;ibu jari
jeneng;nama
jengkelin;menjengkelkan
jerat;kena
jeung;sama
jg;juga
jga;juga
jgan;jangan
jgn;jangan
jgnkan;jangan
jidat;dahi
jigana;sepertinya
jikowi;jokowi
jk;jika
jkw;jokowi
jl;jalan
jln;jalan
jlnan;jalanan
jls;jelas
jmbut;jembut
jng;jangan
jngn;jangan
join;gabung
jokes;bercanda
jowoki;jokowi
jujurly;sejujurnya
justivikasi;pembenaran
jutek;galak
jt;juta
kab;kabupaten
kabare;kabarnya
kabeh;semua
kacau;hancur
kaco;kacau
kadron;kadrun
kaga;tidak
kagak;tidak
kaget;kejut
kalo;kalau
kamseupay;kampungan
kanca;teman
kancah;tingkat
karepmu;terserah kamu
karn;karena
karna;karena
karuane;mendingan
kau;anda
kawanbinnya;kawan binaannya
kaya;seperti
kayak;seperti
kayaknya;sepertinya
kayanya;sepertinya
kbr;kabar
kca;kaca
kdg;kadang
kdrun;kadrun
kebalik;terbalik
kebebesan;kebebasan
kebelet;tidak tahan
kebo;kerbau
kedah;terbuka
kekacaun;kekacauan
keknya;sepertinya
kelakuan;perbuatan
keles;kali
keleus;kali
kelojot;kejang
kemaren;kemarin
kembang;progres
kena;sentuh
kene;aja
kenehlah;masih
kenpa;kenapa
kepilih;terpilih
kepla;kepala
kepo;penasaran
kerap;tuai
kerawat;pelihara
kere;miskin
kerenn;keren
kerjomu;kerja kamu
kesalahane;kesalahannya
ket;ko
ketat;erat
ketidak;tidak
ketidakpastian;tidak pastian
ketimbang;dibanding
ketok;ketuk
ketuk;kelihatannya
ketum;ketua umum
kgk;tidak
ki;semua
kian;semakin
kicep;diam
kick off;memulai
kickoff;mulai
kinclong;bersih
king;raja
kipak;bohong
kiro;kira
kitu;gitu
kk;kakak
kl;kalau
klau;kalau
klean;kalian
kliru;salah anggapan
klo;kalau
klon;duplikat
klrg;keluarga
klu;kalau
km;kamu
kmbali;kembali
kmdn;kemudian
kmn;kemana
kmren;kemarin
kmrn;kemarin
kn;kan
knapa;kenapa
kno;gitu
know;tahu
knp;kenapa
knpa;kenapa
kntl;kontol
koar;teriak
kocak;lucu
koe;kamu
koen;kamu
kolor;celana dalam
komo;apa
kompeten;ahli
kompetisi;persaingan
kongkow;kumpul kumpul
kontinyu;berlanjut
kontra;lawan
korbankn;korbankan
korup;korupsi
kowe;kamu
koyo;seperti
koyok;seperti
koyone;sepertinya
kpan;kapan
kpd;kepada
kpn;kapan
kpnstitusi;konstitusi
krja;kerja
krl;kereta rel listrik
krn;karena
krna;karena
kro;sama
ksh;kasih
ktika;ketika
ktny;katanya
kucau;kacau
kudu;harus
kumkeb;kumpul kebo
kunaon;kenapa
kuping;telinga
kurangin;kurangkan
kuwi;itu
kuyo;hina
kwalitas;kualitas
kyk;seperti
kyok;seperti
kzl;kesal
lagsg;langsung
lakuin;melakukan
laporin;laporkan
laporke;laporin
lawak;lucu
layak;pantas
lbh;lebih
le;mas
lebay;berlebihan
lebeh;berlebihan
lengser;turun
lengserin;lengser
lg;lagi
lgi;lagi
lgs;langsung
lgsg;langsung
lgsug;langsung
lgsung;langsung
lht;lihat
liat;lihat
ligane;liganya
link;tautan
lip;bibir
lnjut;lanjut
lo;kamu
loba;banyak
lobbaaaaaaaaaaaaaa;banyak
loe;kamu
lol;tertawa
lord;tuan
love;cinta
lu;kamu
luck;sukses
lugu;banyak tingkah
lurr;teman
lwt;lewat
maaci;terima kasih
maafin;maafkan
maap;maaf
mabok;mabuk
maen;main
maenya;mainnya
mafia;kejahatan
mager;malas gerak
maharani;mahal
maho;homoseksual
mainstream;sangat umum
mak;maksimal
maksa;paksa
maksain;paksa
malaysian;malaysia
males;malas
maluin;malu
mamak;ibu
managing;manajemen
manajemen;mengurus
mandek;berhenti
mang;memang
manggil;panggil
mangkanya;makanya
mangkel;kesal
mangkeli;kesal
mantab;mantap
mantap;mantap
manut;nurut
marquee player;pemain populer
masak;masa
maseh;masih
masiv;masif
maslah;masalah
masukin;masukan
masyarak;masyarakat
masyarakatpun;masyarakat pun
masyarakt;masyarakat
masyarkat;masyarakat
match match;pengaturan pertandingan
match;perbandingan
match;pertandingan
matiin;matikan
max;maksimal
mau;ingin
mbakas;demi
mbantu;membantu
mbikin;membuat
mbiyen;dahulu
mbok ben;bisa gitu
mbok;tidak
mboten;tidak
mcem;macam
mcm;macam
mecat;pecat
medsos;media sosial
meh;mau
meh;supaya
mehong;mahal
mejeng;diam
melintir;tergulung
meloby;bernegosiasi
melok;ikut
meloka;menolak
melontrakan;melontarkan
mempertanyakn;mempertanyakan
menangin;menang
menarik;bagus
mencolok;terlihat jelas
mencopot;melepas
mendiamkan;diam
mending;dari pada
meneketehe;tidak tahu
menel;centil
menepis;menolak
mengaharapkan;mengharapkan
mengaman;aman
mengatasnamakan;memakai nama
mengbal;sepak bola
mengerti;paham
menggolkan;menyukseskan
menggoreng;membahas
menghianati;mengkhianati
mengoreng;membahas
mengungumkan;mengumumkan
