kata_slang;kata_baku
menjajnjikan;menjanjikan
menjawb;menjawab
menolaj;tolak
menolak;tolak
mensupport;mendukung
mentri;menteri
menunjukkn;menunjukan
menurutku;menurut saya
menyalahkab;menyalahkan
merubah;mengubah
mesti;harusnya
mesti;ngerti
mestibya;mestinya
mewacakan;mewacanakan
mgkin;mungkin
mgkn;mungkin
mhimbau;menghimbau
mhs;mahasiswa
mhsw;mahasiswa
migor;mi goreng
mikirnya;pikirnya
milih;pilih
mimin;admin
min;admin
mini soccer;sepakbola kecil
minimal;minim
minn;admin
minus;minim
miris;sedih
missi;misi
mjd;menjadi
mkn;makan
mknya;makanya
mksd;maksud
mksh;terima kasih
mlm;malam
mls;malas
mmang;memang
mmbenci;membenci
mmg;memang
mmnuhi;memenuhi
mn;mana
mndukung;mendukung
mngp;menganggap
mngusulkan;mengusulkan
mnjalankan;menjalankan
mnjatuhkan;menjatuhkan
mntap;hebat
mntp;hebat
mnyampaikan;menyampaikan
mnyatakan;menyatakan
mnyerang;menyerang
mo;mau
moal;tidak
modus;maksud lain
momok;takut
motif;pola
motone;mata
moyang;leluhur
mreka;mereka
mrk;mereka
mrka;mereka
mrnunda;menunda
mrpkan;merupakan
mrpkn;merupakan
msa;masa
msalah;masalah
msalh;masalah
msh;masih
mslah;masalah
mslh;masalah
much;lebih
mudeng;mengerti
mulu;terus
muncul;keluar
mundakno;naiknya
mung;hanya
mung;nya
mure;murah
musti;mesti
mutar;putar
mw;mau
naikin;menaikan
najong;najis
nak;di
nalar;berpikir
nalas;nalar
nambai;tambah
nampaknya;tampaknya
nanya;tanya
naon;apa
napah;kenapa
nasbung;nasi bungkus
nasehat;nasihat
ncaa;asosiasi atletik perguruan tinggi nasional
ndage;lucu
ndagel;lucu
ndak;tidak
ndan;dan
ndi;mana
ndlogok;bodoh
ndlogokk;bodoh
ndobol;bohong
ndolor;paham
nduduhke;menuduh
negri;negeri
neh;aja
nekat;berani
nendang;tendang
neng;kapan
nerima;terima
neule;lihat
never;tidak pernah
new;baru
news;berita
ngaco;kacau
ngadain;ada
ngajak;ajak
ngajak;mengajak
ngajeblag;banyak
ngakalin;pikir
ngaku;mengaku
ngapa;mengapa
ngapunten;maaf
ngarah;menuju
ngarep;berharap
ngasih;kasih
ngatur;mengurus
ngebandingin;membandingkan
ngebet;ingin sekali
ngegas;marah
ngeh;paham
ngejak;ngajak
ngejeplak;menjiplak
ngel;sulit
ngelanggar;melanggar
ngelarang;melarang
ngeles;alasan
ngeliat;melihat
ngelola;kelola
ngene;ini
ngerasa;merasa
ngeributin;meributkan
ngerti;paham
ngerusak;merusak
ngetik;ketik
ngeuh;paham
ngeyel;keras kepala
ngga;tidak
nggak;tidak
nggeeerrr;iya
nggiring;giring
nggk;tidak
nggo;pakai
nggu;menunggu
ngibul;membohongi
ngidolain;membanggakan
ngirimin;kirimkan
ngk;tidak
nglatih;melatih
ngmng;omong
ngmong;bicara
ngomel;marah
ngomng;omong
ngomong;bicara
ngomongan;omong
ngomongin;membicarakan
ngomongnya;bicaranya
ngono;gitu
ngotot;paksa
ngributin;meributkan
ngubah;ubah
ngulama;ulama
ngumpet;bersembunyi
ngurus;mengurus
ngurusi;mengurus
nic;penggemar agnezmo
nice;bagus
nicong;penggemar agnezmo
nk;kalo
nmr;nomor
nnak;ke
nntn;nonton
no;tidak
nolak;tolak
nomer;nomor
nongkrong;kumpul kumpul
nonton;tonton
norakkkk;heran
noted;dicatat
nothing;tidak ada
now;sekarang
ntap;mantap
ntar;nanti
nti;nanti
ntn;nonton
nton;nonton
nu;yang
numpang;tumpang
numpas;tumpas
nunggak;terhambat
nunggu;menunggu
nuntut;tuntut
nurunin;menurunkan
nurut;patuh
ny;nya
nyabu;memakai sabu
nyadar;sadar
nyalahi;menyalahi
nyalahin;menyalahkan
nyalon;mencalonkan
nyapres;mencalonkan presiden
nyari;cari
nyariin;cari
nyarikan;cari
nyaring;saring
nyata;asli
nyebelin;menyebalkan
nyerahin;mempercayakan
nyinyirin;nyinyir
nyuarakeun;menyuarakan
nyungsep;jatuh
nyuruh;menyuruh
nyusahin;susah
nyuwon;meminta
official;resmi
offise;sisi luar
offside;sisi luar
offsite;sisi luar
oiya;oh iya
ojolali;jangan lupa
ok;setuju
okay;setuju
oke;setuju
oleng;pusing
olh;oleh
oligakri;oligarki
omnifora;omnivora
omong;bicara
online;daring
ono;ada
onside;sisi dalam
opo;apa
opsetin;sisi luar
optimistis;percaya
or;atau
ora;tidak
org;orang
orovokasi;provokasi
out;keluar
overall;keseluruhan
pakde;bapak
pakdhe;bapak
pake;pakai
pakenya;pakai
pakum;selesai
palbis;paling bisa
paniiiik;panik
panjenengan;anda
panteslah;pantaslah
parte;partai
pasrah;menyerahkan
pattynama;shayne pattynama
pcr;pacar
pcran;pacaran
pd;pada
pda;pada
pdhal;padahal
pdhl;padahal
pebruari;februari
pedenya;percaya diri
pegang;pakai
pejabat;pegawai
pekaes;pks
pekok;bodoh
pelakyou;pelaku
pemapin;pemain
pemr;pemerintah
penalty kick;tendangan pinalti
penasaran;ingin tahu
pengen;ingin
penghianat;pengkhianat
pengin;mau
penguruse;urus
penumdaan;penundaan
penundaana;penundaan
penyerahan;memberikan
peraaatan;perataan
perangnye;perangnya
perbanjangan;perpanjangan
percayaan;percaya
peres;palsu
pergerakannya;gerakan
perikde;periode
periodelagi;periode lagi
perpanjamg;perpanjangan
perpanjangaan;perpanjangan
perpanjanggan;perpanjangan
perpanjmg;perpanjang
persepakbolaan;sepak bola
pesik;persik kediri
pg;pagi
pgg;pegang
php;pembohong
picek;rusak
pie;bagaimana
piee;bagaimana
pildun;piala dunia
pingin;ingin
pinter;pintar
pisan;sekalian
pk;pakai
pke;pakai
planning;rencana
play;bermain
plg;pulang
plonga plongo;terkejut
pls;tolong
plus;tambah
pngdil;pengadilan
pnh;pernah
pntg;penting
pnundaan;penundaan
pny;punya
point;inti
pointny;intinya
poles;bantu
politics;politik
polling;pemilihan
porak;rusak
positive thingking;berpikir Positif
postingan;unggahan
power;kuasa
prakompetisi;persaingan
praktek;praktik
prasmul;perasaan saja
prcya;percaya
predisen;presiden
preiode;periode
prengkap;perangkap
prihatin;khawatir
prilaku;perilaku
prinsipe;prinsipnya
priode;periode
private;pribadi
privilege;hak istimewa
prlu;perlu
prnh;pernah
problem;masalah
problematik;masalah
professional;profesional
provokssi;provokasi
prpanjangan;perpanjangan
pssinya;pssi
pst;pesat
ptovokasi;provokasi
ptuh;patuh
puas;gembira
publik;umum
pundasi;pondasi
puyeng;pusing
py;bagaimana
pyee;bagaimana
ra;tidak
raiso;tidak bisa
rak;tidak
rakyatmarah;rakyat marah
rancu;kacau
rangking;peringkat
ranking;peringkat
raono;tidak
rapopo;tidak
rasak rasakke;rasa rasanya
real;nyata
reasoneble;pantas
recokin;ganggu
recovery;penyembuhan
refrensi;petunjuk
regulasi;pengaturan
regulasi;peraturan
rekondisi;kondisi ulang
relate;sesuai
rempong;repot
repormasi;reformasi
reporter;penyusun laporan
reposted;diunggah lagi
representatif;tepat
resiko;risiko
respek;hormat
respons;tanggapan
response;respons
resufle;perombakan
result;hasil
reward;hadiah
rformasi;reformasi
ri;republik indonesia
ribet;susah
ributin;meributkan
rilis;resmi
rill;nyata
rip;meninggal dunia
riuh;berisik
rival;musuh
ro;sama
rojo;raja
role playing;bermain peran
rombak;ganti
ros;terus
rotfl;tertawa
rubah;ubah
rugi;menderita
runner;pelari
sabeb;bebas
sagala;segala
saiki;sekarang
sakno;nyusahin
salamm;salam
salh;salah
sama;dengan
sambut;menerima
sampa;sampai
sampe;sampai
sampean;anda
sangar;galak
sangsi;sanksi
sangsinya;sanksinya
sanksi;hukuman
saranya;sarannya
sateh;kamu
satusewu;seratus ribu
satuuuuuu;satu
sayamau;saya mau
sbg;sebagai
sblm;sebelum
sbnrnya;sebenarnya
sby;susilo bambang yudhoyono
sc;tangkapan layar
scandal;memalukan
schedule;jadwal
schedulenya;jadwalnya
scouting;kepanduan
screenshot;tangkapan layar
sdg;sedang
sdgkan;sedangkan
sdgkn;sedangkan
sdh;sudah
udah;sudah
seadnya;ada
season;sesi
sebenernya;sebenarnya
sebernarnya;sebenarnya
sefrekwensi;satu frekuensi
seharus;seharusnya
sekaliii;sekali
sekedar;sekadar
sela;celah
selamatin;selamatkan
selamatkeun;selamatkan
selametin;selamatin
selamtin;selamatkan
selebritis;terkenal
selip;meluangkan
selow;santai
semagat;semangat
seminfinalis;pemain semi final
semono;segitu
sempat;ada waktu
semrawut;rusak
senenagane;kesenangan
seneng;suka
seng;yang
senggol;sentuh
sengit;dahsyat
sengojo;sengaja
sensitifitas;sensitivitas
seorg;seorang
sepakbola;sepak bola
sepedah;sepeda
sepertiku;seperti saya
seremonial;pembukaan
series;seri
sertif;sertifikat
service;layanan
setback;kemunduran
setop;berhenti
setres;stres
settle;selesai
setujuannya;setuju
sgr;segera
sgt;sangat
sgtu;segitu
sgtuny;segitunya
share;bagi
sharing;berbagi
shg;sehingga
showone;pergi
siapaa;siapa
sidane;bisanya
sidane;jadinya
sien;takut
sigana;sepertinya
sikil;kaki
silahkan;silakan
simbah;basah
simpel;sederhana
simpulin;simpulkan
sing;yang
sini tae yong;shin tae yong
sipesek;si pesek
situ;kamu
sj;saja
sjjurny;sejujurnya
sk;surat keputusan
skali;sekali
skema;bagan
skg;sekarang
skolah;sekolah
skrg;sekarang
skrisut;tangkapan layar
slalu;selalu
slh;salah
sll;selalu
slot;tempat
sm;sama
smg;semoga
smga;semoga
smntr;sementara
smoke;asap
smp;sampai
smw;semua
smwnya;semuanya
sndiri;sendiri
sndri;sendiri
sobat;sahabat
socmed;media sosial
sold;habis
songong;sombong
sono;sana
sopo;siapa
sosmed;media sosial
sound;suara
soyo;semakin
sperti;seperti
spk;sepak
sports;olahraga
sprti;seperti
sprtnya;sepertinya
spt;seperti
spy;supaya
ss;tangkapan layar
ss;tangkapan layar
ssb;sekolah sepak bola
ssk;besok
ssuaikn;sesuaikan
ssuikn;sesuaikan
stage;panggung
star;mulai
statemen;pernyataan
statement;pernyataan
stetment;pernyataan
stj;setuju
stlh;setelah
stop;berhenti
stoplah;berhenti
stuju;setuju
sty;shin tae yong
subtansi;substansi
subtansial;sesungguhnya
sudi;rela
sugbk;stadion utama gelora bung karno
sumbu;benang
super;hebat
suporter;dukung
support;dukung
supporter;penonton
supporternya;pendukungnya
survey;survei
survive settle;bertahan menetap
survive;tahan
suu;anjing
suuu;anjing
sy;saya
sya;saya
syahwat;nafsu
syg;sayang
taii;tai
taik;tai
tak;mau
takokno;tanyakan
takutny;takutnya
tambhan;tambahan
tampeleng;pukul
tanding;berlawanan
tas;setelah
tau;tahu
taun;tahun
taunya;tahunya
tc;pusat pelatihan
td;tadi
tdk;tidak
team;tim
tegasan;tegas
tehnik;teknik
teko;datang
tekuk;kalah
telor;telur
temen;teman
tempek;lihat
tenan;banget
tengsin;malu
tepis;tolak
terdekatny;terdekatnya
teriakan;teriak
terimakasih;terima kasih
terobosan;tabrak
teros;terus
testing;pengujian
tetep;tetap
tetiba;tiba tiba
teu;tidak
tgas;tegas
tgl;tanggal
th;tahun
that;itu
thd;terhadap
thdp;terhadap
thn;tahun
thr;tunjangan hari raya
thun;tahun
ticketing;beli tiket
tida;tidak
tidakngiler;tidak nafsu
tidk;tidak
timnas;tim nasional
timnass;tim nasional
tivi;tv
tkt;takut
tkut;takut
tlg;tolong
too iki;ini
toak;tolak
today is timnas day;hari ini adalah hari timnas
today;hari ini
tonggos;gigi tidak beraturan
too kiihh;ini
tp;tapi
tpi;tapi
tpii;tapi
trending;berita hangat
triliyun;triliun
trimo;nerima
trjadi;terjadi
trs;terus
trseleksi;terseleksi
truck;mobil besar
trunanya;pemudanya
trus;terus
tsb;tersebut
tst;tersebut
ttaaapi;tapi
ttg;tentang
ttp;tetap
tuk;untuk
tundukkan;kalahkan
tunjukkn;tunjukan
turunany;turunannya
turunin;turunkan
tv;televisi
tw;tahu
typo;salah tulis
uda;sudah
uda;udah
udh;sudah
udh;udah
ujicoba;uji coba
ujicobanya;uji cobanya
ultah;ulang tahun
ultahnya;ulang tahunnya
umik;bicara
undah;undang
unfaedah;tidak berguna
univ;universitas
unt;untuk
untk;untuk
unyu;menggemaskan
update;memperbarui
urg;saya
us;amerika serikat
ussf;angkatan antariksa amerika serikat
usul;saran
utd;united
uteg;otak
utek;otak
utekmu;otak
utk;untuk
uyuhan;untung
venue;tempat
versus;melawan
viral;menyebar luas
vote;suara
voters;suara
vs;melawan
wae;aja
waee;saja
waja;wajah
wajahh;wajah
wajar;biasa
wakanda;indonesia
waktuny;waktunya
waline;walinya
wani;berani
want;mau
waras;sehat
warkop;warung kopi
wat;untuk
water;air
waton;santai
way;cara
wes;udah
wis;udah
with;dengan
wkt;waktu
woles;santai
wong;orang
wonge;orangnya
working;kerja
wtf;apa
x;kali
y;ya
yahc;yah
ye;ya
yg;yang
yimnas;timnas
yng;yang
yohh;iya
you;anda
you;kamu
yoyok;ayo
yth;yang terhormat
zoom;diperbesar
zulkifly;zulkifli
sagu;saqu
cashbacknya;cashback
dinaplikasi;aplikasi
ngaganggu;ganggu
pinjem;pinjam
kalaumau;kalau mau
terima kasih;terimakasih
saku;saqu
rb;ribu
harus;harus
bngt;banget
pngalaman;pengalaman
apknya;aplikasi nya
tlong;tolong
urus;mengurus
mantul;bagus
tungguin;tunggu
bilng;bilang
tuju;setuju
moga;semoga
cpt;cepat
sblmnya;sebelum
trnyta;ternyata
layan;layanan
bntang;bintang
sayang;kecewa
gunain;guna
bisah;bisa
kasi;kasih
bangt;banget
hbsiin;habis
aplikadi;aplikasi
acc;setuju
mending;sebaiknya
dterima;di terima
kren;keren
smpah;sampah
diupdate;di update
jngan;jangan
apply;setuju
worth;baik
pinalti;finalti
aneh;jelek
cashbacknya;cashback
tf;transfer
belom;belum
seanday;seandainya
seandai;seandainya
penarikan;tarik
lemot;lama